����,��Ʊ����,����,���̼�,��߼�,��ͼ�,���̼�,ǰ����,�ǵ���,�ǵ���,������,�ɽ���,�ɽ����,����ֵ,��ͨ��ֵ,�ɽ�����
2016-10-12,'300038,÷̩ŵ,47.05,47.78,46.3,47.78,47.55,-0.5,-1.0515,6.8302,10881491,509297205.81,8959778314.75,7495694952.45,16876
2016-10-11,'300038,÷̩ŵ,47.55,48.38,46.09,46.77,45.52,2.03,4.4596,9.747,15528257,731648525.2,9054993812.25,7575351646.95,23309
2016-10-10,'300038,÷̩ŵ,45.52,45.52,41.9,41.98,41.38,4.14,10.0048,7.6706,12220356,541582610.67,8668418892.4,7251945467.28,15421
2016-09-30,'300038,÷̩ŵ,41.38,41.9,40.51,40.75,40.5,0.88,2.1728,3.6362,5793012,240319451.1,7880034573.1,6592388036.82,9442
2016-09-29,'300038,÷̩ŵ,40.5,40.97,39.95,40.68,40.65,-0.15,-0.369,3.9115,6231573,252333508.21,7712455297.5,6452192254.5,9395
2016-09-28,'300038,÷̩ŵ,40.65,41.9,40.14,41.71,42.06,-1.41,-3.3524,4.6322,7379688,301509689.44,7741019946.75,6476089262.85,11626
2016-09-27,'300038,÷̩ŵ,42.06,44.19,40.24,43.77,44.6,-2.54,-5.6951,8.4718,13496679,569598938.63,8009527649.7,6700721141.34,20098
2016-09-26,'300038,÷̩ŵ,44.6,45.66,43.08,43.7,43.7,0.9,2.0595,9.1692,14607695,652188386.49,8493222377.0,7105377149.4,21805
2016-09-23,'300038,÷̩ŵ,43.7,44.05,42.5,42.8,42.77,0.93,2.1744,7.1141,11333677,493758607.45,8321834481.5,6961995099.3,15779
2016-09-22,'300038,÷̩ŵ,42.77,43.19,42.11,43.0,42.9,-0.13,-0.303,6.6215,10548872,448131440.75,8144733656.15,6813833647.53,12903
2016-09-21,'300038,÷̩ŵ,42.9,43.45,41.55,41.55,42.37,0.53,1.2509,3.8912,6199205,264681005.96,8169489685.5,6834544388.1,8961
2016-09-20,'300038,÷̩ŵ,42.37,43.85,41.72,43.68,43.2,-0.83,-1.9213,4.9116,7556378,320079506.25,8068561258.15,6518511626.32,10934
