����,��Ʊ����,����,���̼�,��߼�,��ͼ�,���̼�,ǰ����,�ǵ���,�ǵ���,������,�ɽ���,�ɽ����,����ֵ,��ͨ��ֵ,�ɽ�����
2016-10-12,'603669,�鿵ҩҵ,32.43,32.88,32.3,32.6,32.82,-0.39,-1.1883,8.8312,7634597,248772773.0,8431800000.0,2803573500.0,None
2016-10-11,'603669,�鿵ҩҵ,32.82,32.97,32.27,32.45,32.62,0.2,0.6131,12.9134,11163611,364661015.0,8533200000.0,2837289000.0,None
2016-10-10,'603669,�鿵ҩҵ,32.62,33.26,32.29,32.69,32.65,-0.03,-0.0919,15.1089,13061630,427240592.0,8481200000.0,2819999000.0,None
2016-09-30,'603669,�鿵ҩҵ,32.65,33.6,32.35,33.54,33.89,-1.24,-3.6589,12.2838,10619367,350461977.0,8489000000.0,2822592500.0,None
2016-09-29,'603669,�鿵ҩҵ,33.89,34.91,32.03,32.55,32.03,1.86,5.8071,20.2099,17471427,585763230.0,8811400000.0,2929790500.0,None
2016-09-28,'603669,�鿵ҩҵ,32.03,32.03,28.88,28.98,29.12,2.91,9.9931,16.6192,14367286,448155140.0,8327800000.0,2768993500.0,None
2016-09-27,'603669,�鿵ҩҵ,29.12,29.13,28.21,28.28,28.45,0.67,2.355,3.0812,2663720,76707085.0,7571200000.0,2517424000.0,None
2016-09-26,'603669,�鿵ҩҵ,28.45,28.9,28.3,28.6,28.63,-0.18,-0.6287,1.9989,1728011,49428012.0,7397000000.0,2459502500.0,None
2016-09-23,'603669,�鿵ҩҵ,28.63,28.74,28.18,28.2,28.14,0.49,1.7413,2.4458,2114367,60255509.0,7443800000.0,2475063500.0,None
2016-09-22,'603669,�鿵ҩҵ,28.14,28.21,28.03,28.1,28.0,0.14,0.5,0.963,832551,23435480.0,7316400000.0,2432703000.0,None
2016-09-21,'603669,�鿵ҩҵ,28.0,28.08,27.71,27.9,27.79,0.21,0.7557,0.8155,705002,19709253.0,7280000000.0,2420600000.0,None
2016-09-20,'603669,�鿵ҩҵ,27.79,28.41,27.61,28.41,28.34,-0.55,-1.9407,1.2625,1091400,30542075.0,7225400000.0,2402445500.0,None
2016-09-19,'603669,�鿵ҩҵ,28.34,28.38,28.03,28.03,28.01,0.33,1.1782,0.6768,585059,16519331.0,7368400000.0,2449993000.0,None
2016-09-14,'603669,�鿵ҩҵ,28.01,28.15,27.8,27.89,27.99,0.02,0.0715,0.695,600855,16817693.0,7282600000.0,2421464500.0,None
2016-09-13,'603669,�鿵ҩҵ,27.99,28.3,27.75,28.3,28.06,-0.07,-0.2495,1.0378,897213,25111236.0,7277400000.0,2419735500.0,None
2016-09-12,'603669,�鿵ҩҵ,28.06,28.49,27.7,28.35,28.82,-0.76,-2.6371,1.2636,1092345,30724232.0,7295600000.0,2425787000.0,None
2016-09-09,'603669,�鿵ҩҵ,28.82,29.12,28.81,29.12,29.02,-0.2,-0.6892,1.247,1077990,31181824.0,7493200000.0,2491489000.0,None
2016-09-08,'603669,�鿵ҩҵ,29.02,29.06,28.84,28.99,28.99,0.03,0.1035,1.3637,1178921,34129928.0,7545200000.0,2508779000.0,None
2016-09-07,'603669,�鿵ҩҵ,28.99,29.0,28.7,28.89,28.85,0.14,0.4853,1.8901,1633960,47204780.0,7537400000.0,2506185500.0,None
2016-09-06,'603669,�鿵ҩҵ,28.85,28.86,28.23,28.58,28.58,0.27,0.9447,1.4808,1280173,36552956.0,7501000000.0,2494082500.0,None
2016-09-05,'603669,�鿵ҩҵ,28.58,28.96,28.53,28.59,28.57,0.01,0.035,0.8749,756384,21678772.0,7430800000.0,2470741000.0,None
2016-09-02,'603669,�鿵ҩҵ,28.57,28.69,28.3,28.48,28.53,0.04,0.1402,0.9422,814510,23222828.0,7428200000.0,2469876500.0,None
2016-09-01,'603669,�鿵ҩҵ,28.53,28.96,28.51,28.78,28.72,-0.19,-0.6616,1.0131,875789,25170700.0,7417800000.0,2466418500.0,None
2016-08-31,'603669,�鿵ҩҵ,28.72,28.96,28.65,28.7,28.71,0.01,0.0348,0.8649,747663,21512468.0,7467200000.0,2482844000.0,None
2016-08-30,'603669,�鿵ҩҵ,28.71,29.07,28.62,28.89,28.88,-0.17,-0.5886,1.2131,1048722,30193136.0,7464600000.0,2481979500.0,None
2016-08-29,'603669,�鿵ҩҵ,28.88,29.05,28.71,28.74,28.71,0.17,0.5921,1.7977,1554129,44893407.0,7508800000.0,2496676000.0,None
2016-08-26,'603669,�鿵ҩҵ,28.71,28.88,28.2,28.2,28.22,0.49,1.7364,2.1985,1900621,54438498.0,7464600000.0,2481979500.0,None
